BondClassification,BondTheme,IssueSize,CouponRate,IssueDate,IssueTerm,BenefitInfoScope,EnvironmentalBenefitUpdateTime,EnvironmentalBenefitType,AmountUsedForProjects,NumberOfProjectsInvested,Project,TotalProjectInvestment,AmountUsedForProject,UseOfProceeds,ProjectImplementationProgress,SectorCode,SectorName,IndicatorCode,IndicatorName,UnitCode,ProjectEnvironmentalBenefits,EnvironmentalBenefitsPerUnitCapital,BondEnvironmentalBenefits,NatureOfBenefitInformation,AssessmentAndCertificationBody
Medium-term notes,green,5.0,1.82,18/12/2025,5.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Kuqa Green Hydrogen Demonstration Project,29.96,0.733,New,Officially in operation,4.2.8,Hydrogen energy infrastructure construction and operation,101,carbon emission reduction,W14,473377.91,15800.3308,11581.6425,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,1.82,18/12/2025,5.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Industrial Application Demonstration Project of New Electrolytic Cell,0.2161,0.0066,New,Under construction,4.2.8,Hydrogen energy infrastructure construction and operation,101,carbon emission reduction,W14,362068.72,1675468.394,11058.0914,Expected value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,1.82,18/12/2025,5.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Guangzhou Company's Guangdong Maoming Petrochemical 4.47MW/8.94MWh Semi-Solid Energy Storage Pilot Demonstration Project,0.0958,0.0012,New,Under construction,4.3.2,Construction and operation of new energy storage facilities,101,carbon emission reduction,W14,855.63,8931.4196,11.0,Expected value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,1.82,18/12/2025,5.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"Photovoltaic power generation project in the office and living area of the company's management zone 1, etc.",0.0652,0.0457,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,1685.15,25845.8589,1181.1558,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,1.82,18/12/2025,5.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Photovoltaic power generation projects in areas such as Tong 61-x191 in Wanggang Management Area of Xianhe Oilfield,0.0484,0.0338,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,1326.92,27415.7025,926.6507,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,1.82,18/12/2025,5.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Distributed photovoltaic power generation project in areas such as the former No. 3 oilfield of Shengli Oilfield,0.0886,0.056,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,2760.41,31155.8691,1744.7287,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,1.82,18/12/2025,5.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Photovoltaic power generation projects in areas such as the abandoned irrigation canal of Zhuangxi Oxidation Pond,0.0554,0.0388,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,1234.33,22280.3249,864.4766,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,1.82,18/12/2025,5.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Photovoltaic power generation projects in areas including the former Yuying Company of the Gudao Oilfield,0.1791,0.1254,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,6706.03,37442.9369,4695.3443,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,1.82,18/12/2025,5.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"Distributed photovoltaic power generation projects in areas such as the Xinhe Oilfield Pipeline Plant, etc.",0.1554,0.1087,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,3897.74,25081.982,2726.4114,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,1.82,18/12/2025,5.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Photovoltaic power generation project on the east side of the fourth management area of Gudong Oilfield,0.1348,0.0943,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,5193.82,38529.822,3633.3622,actual value,"United Equator Environmental Assessment Co., Ltd."
